******,Changes,made,to,the,mission,will,not,be,reflected,******,,DeltaVx,DeltaVy,DeltaVz
******,in,the,data,displayed,until,the,mission,is,rerun,******,,0.4437888,0,0
,,,,,,,,,,,,,,
,Maneuver,Command:,firstburn,,,,,,,,,,,
,Spacecraft,:,MWPT,,,,,,,,,,,
,Coordinate,System:,EarthMJ2000Eq,,,,,,,,,,,
,,,,,,,,,,,,,,
,Time,System,Gregorian,Modified,Julian,,,,,,,,,
,----------------------------------------------------------------------,,,,,,,,,,,,,
,UTC,Epoch:,1,Jan,2000,13:28.0,21545.13435,,,,,,,
,TAI,Epoch:,1,Jan,2000,14:00.0,21545.13472,,,,,,,
,TT,Epoch:,1,Jan,2000,14:32.2,21545.13509,,,,,,,
,TDB,Epoch:,1,Jan,2000,14:32.2,21545.13509,,,,,,,
,,,,,,,,,,,,,,
,Cartesian,State,Keplerian,State,,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,X,=,6929.407269,km,SMA,=,7975.201234,km,,,,,,
,Y,=,51.06473763,km,ECC,=,0.131057939,,,,,,,
,Z,=,73.74419948,km,INC,=,25.00030691,deg,,,,,,
,VX,=,-0.090134732,km/sec,RAAN,=,359.1145403,deg,,,,,,
,VY,=,7.309987386,km/sec,AOP,=,1.442815102,deg,,,,,,
,VZ,=,3.407694189,km/sec,TA,=,0,deg,,,,,,
,MA,=,0,deg,,,,,,,,,,
,EA,=,0,deg,,,,,,,,,,
,,,,,,,,,,,,,,
,Spherical,State,Other,Orbit,Data,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,RMAG,=,6929.9878,km,Mean,Motion,=,8.86E-04,deg/sec,,,,,
,RA,=,0.42222096,deg,Orbit,Energy,=,-24.98999272,km^2/s^2,,,,,
,DEC,=,0.609714081,deg,C3,=,-49.97998543,km^2/s^2,,,,,,
,VMAG,=,8.06575598,km/s,Semilatus,Rectum,=,7838.217716,km,,,,,
,AZI,=,65.00665131,deg,Angular,Momentum,=,55895.59054,km^2/s,,,,,
,VFPA,=,90,deg,Beta,Angle,=,1.464105322,deg,,,,,
,RAV,=,90.70644144,deg,Periapsis,Altitude,=,551.8515002,km,,,,,
,DECV,=,24.99183641,deg,VelPeriapsis,=,8.06575598,km/s,,,,,,
,VelApoapsis,=,6.196565524,km/s,,,,,,,,,,
,Orbit,Period,=,7087.995871,s,,,,,,,,,
,,,,,,,,,,,,,,
,Planetodetic,Properties,,,,,,,,,,,,
,---------------------------,,,,,,,,,,,,,
,LST,=,0.422241035,deg,,,,,,,,,,
,MHA,=,328.961071,deg,,,,,,,,,,
,Latitude,=,0.611980814,deg,,,,,,,,,,
,Longitude,=,31.46117001,deg,,,,,,,,,,
,Altitude,=,551.8539206,km,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Spacecraft,Properties,,,,,,,,,,,,
,------------------------------,,,,,,,,,,,,,
,Cd,=,2.2,,,,,,,,,,,
,Drag,area,=,15,m^2,,,,,,,,,
,Cr,=,1.8,,,,,,,,,,,
,Reflective,(SRP),area,=,1,m^2,,,,,,,,
,Dry,mass,=,850,kg,,,,,,,,,
,Total,mass,=,850,kg,,,,,,,,,
,SPADDragScaleFactor,=,1,,,,,,,,,,,
,SPADSRPScaleFactor,=,1,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,========================================================================,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Spacecraft,:,target,,,,,,,,,,,
,Coordinate,System:,EarthMJ2000Eq,,,,,,,,,,,
,,,,,,,,,,,,,,
,Time,System,Gregorian,Modified,Julian,,,,,,,,,
,----------------------------------------------------------------------,,,,,,,,,,,,,
,UTC,Epoch:,1,Jan,2000,19:28.0,21545.13852,,,,,,,
,TAI,Epoch:,1,Jan,2000,20:00.0,21545.13889,,,,,,,
,TT,Epoch:,1,Jan,2000,20:32.2,21545.13926,,,,,,,
,TDB,Epoch:,1,Jan,2000,20:32.2,21545.13926,,,,,,,
,,,,,,,,,,,,,,
,Cartesian,State,Keplerian,State,,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,X,=,-7824.468192,km,SMA,=,8999.227619,km,,,,,,
,Y,=,4158.304252,km,ECC,=,0.008745003,,,,,,,
,Z,=,1913.282071,km,INC,=,24.99555267,deg,,,,,,
,VX,=,-3.363364827,km/sec,RAAN,=,359.6021888,deg,,,,,,
,VY,=,-5.149860133,km/sec,AOP,=,3.048615032,deg,,,,,,
,VZ,=,-2.41176174,km/sec,TA,=,146.9845232,deg,,,,,,
,MA,=,146.4354959,deg,,,,,,,,,,
,EA,=,146.7105079,deg,,,,,,,,,,
,,,,,,,,,,,,,,
,Spherical,State,Other,Orbit,Data,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,RMAG,=,9065.012136,km,Mean,Motion,=,7.40E-04,deg/sec,,,,,
,RA,=,152.0116429,deg,Orbit,Energy,=,-22.14636958,km^2/s^2,,,,,
,DEC,=,12.18461145,deg,C3,=,-44.29273915,km^2/s^2,,,,,,
,VMAG,=,6.606805358,km/s,Semilatus,Rectum,=,8998.539402,km,,,,,
,AZI,=,111.9931517,deg,Angular,Momentum,=,59890.0808,km^2/s,,,,,
,VFPA,=,89.72497956,deg,Beta,Angle,=,1.499108145,deg,,,,,
,RAV,=,-123.1484844,deg,Periapsis,Altitude,=,2542.393048,km,,,,,
,DECV,=,-21.41017026,deg,VelPeriapsis,=,6.7137362,km/s,,,,,,
,VelApoapsis,=,6.59733088,km/s,,,,,,,,,,
,Orbit,Period,=,8496.084744,s,,,,,,,,,
,,,,,,,,,,,,,,
,Planetodetic,Properties,,,,,,,,,,,,
,---------------------------,,,,,,,,,,,,,
,LST,=,152.0112084,deg,,,,,,,,,,
,MHA,=,330.465298,deg,,,,,,,,,,
,Latitude,=,12.24114979,deg,,,,,,,,,,
,Longitude,=,-178.4540896,deg,,,,,,,,,,
,Altitude,=,2687.831302,km,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Spacecraft,Properties,,,,,,,,,,,,
,------------------------------,,,,,,,,,,,,,
,Cd,=,2.2,,,,,,,,,,,
,Drag,area,=,15,m^2,,,,,,,,,
,Cr,=,1.8,,,,,,,,,,,
,Reflective,(SRP),area,=,1,m^2,,,,,,,,
,Dry,mass,=,850,kg,,,,,,,,,
,Total,mass,=,850,kg,,,,,,,,,
,SPADDragScaleFactor,=,1,,,,,,,,,,,
,SPADSRPScaleFactor,=,1,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Maneuver,Summary,,,,,,,,,,,,
,-----------------,,,,,,,,,,,,,
,Impulsive,Burn:,TransferOrbitInsertion,,,,,,,,,,,
,Spacecraft:,MWPT,,,,,,,,,,,,
,Origin:,Earth,,,,,,,,,,,,
,Axes:,VNB,,,,,,,,,,,,
,Delta,V,Vector:,,,,,,,,,,,
,Element,1:00,0.4437888,km/s,,,,,,,,,,
,Element,2:00,0,km/s,,,,,,,,,,
,Element,3:00,0,km/s,,,,,,,,,,
,,,,,,,,,,,,,,
,No,mass,depletion,,,,,,,,,,,
